Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run4//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run4//
	Allowed Threads:        16
	Similarity Measure:     edr


Starting...
1277
1194

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.39949748743718594, 0.61892797319933
  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4009397024275646, 0.6147220046985121

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.40877055599060297, 0.6178543461237275

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4048551292090838, 0.6178543461237275

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.40015661707126077, 0.6147220046985121

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.40877055599060297, 0.6178543461237275

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4048551292090838, 0.6186374314800314

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.40015661707126077, 0.615505090054816

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4205168363351605, 0.6342991386061081

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4158183241973375, 0.6288175411119812

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.41033672670321064, 0.6225528582615505

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4220830070477682, 0.6319498825371965

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.41895066562255284, 0.6272513703993735

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.413469068128426, 0.6209866875489428

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4220830070477682, 0.6319498825371965

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.41895066562255284, 0.6280344557556774

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.413469068128426, 0.6217697729052467

 103% ################################################### |1277
1194

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4036850921273032, 0.6038525963149078

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.3944723618090452, 0.5971524288107203

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.39028475711892796, 0.5921273031825796

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4020100502512563, 0.6013400335008375

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.3927973199329983, 0.5946398659966499

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.38944723618090454, 0.5896147403685092

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4020100502512563, 0.602177554438861

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.3927973199329983, 0.5946398659966499

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.38944723618090454, 0.5904522613065326

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.43634840871021774, 0.6340033500837521

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4271356783919598, 0.6298157453936348

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.41959798994974873, 0.6239530988274706

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4321608040201005, 0.6314907872696818

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.42462311557788945, 0.626465661641541

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.41792294807370184, 0.6180904522613065

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4321608040201005, 0.6314907872696818

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.42462311557788945, 0.626465661641541

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.41792294807370184, 0.6180904522613065

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.44974874371859297, 0.6683417085427136

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.44472361809045224, 0.6599664991624791

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4371859296482412, 0.6557788944723618

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.44974874371859297, 0.6658291457286433

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4455611390284757, 0.6566164154103853

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4371859296482412, 0.6499162479061976

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.44974874371859297, 0.6658291457286433

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4455611390284757, 0.6557788944723618

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4371859296482412, 0.6490787269681743

 103% ################################################### |1194
1277

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.38919342208300706, 0.59592795614722

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.3813625685199687, 0.5943617854346124

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.3774471417384495, 0.5896632732967894

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.3876272513703994, 0.59592795614722

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.379796397807361, 0.5935787000783085

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.37431480031323416, 0.5857478465152701

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.3876272513703994, 0.5967110415035238

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.379796397807361, 0.5943617854346124

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.37431480031323416, 0.5857478465152701

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.41660140955364133, 0.6366483946750195

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.40642129992169146, 0.6327329678935004

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.40015661707126077, 0.6256851996867658

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4158183241973375, 0.6327329678935004

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4056382145653876, 0.6288175411119812

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.39937353171495693, 0.6225528582615505

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4158183241973375, 0.6327329678935004

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4056382145653876, 0.6288175411119812

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.39937353171495693, 0.6225528582615505

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4283476898981989, 0.6429130775254502

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4197337509788567, 0.6397807361002349

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.41895066562255284, 0.6311667971808927

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.42756460454189504, 0.6389976507439311

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4205168363351605, 0.6366483946750195

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.41895066562255284, 0.6296006264682851

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.42756460454189504, 0.6389976507439311

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4205168363351605, 0.6366483946750195

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.41895066562255284, 0.6296006264682851

 103% ################################################### |1277
1194

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.39865996649916247, 0.5979899497487438

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.3844221105527638, 0.5904522613065326

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.3785594639865997, 0.5862646566164154

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.39782244556113905, 0.5963149078726968

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.3844221105527638, 0.5879396984924623

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.3777219430485762, 0.5812395309882747

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.39782244556113905, 0.5963149078726968

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.3852596314907873, 0.5887772194304858

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.3785594639865997, 0.5820770519262981

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.423785594639866, 0.6340033500837521

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4154103852596315, 0.626465661641541

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.40703517587939697, 0.6197654941373534

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.423785594639866, 0.6323283082077052

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.41792294807370184, 0.6273031825795645

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4103852596314908, 0.6214405360134003

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.423785594639866, 0.6323283082077052

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.41792294807370184, 0.6273031825795645

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4103852596314908, 0.6214405360134003

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.43467336683417085, 0.6566164154103853

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.42294807370184256, 0.6541038525963149

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.41624790619765495, 0.6490787269681743

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.43634840871021774, 0.6549413735343383

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.42797319932998323, 0.6557788944723618

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.41959798994974873, 0.6507537688442211

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4355108877721943, 0.6549413735343383

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4271356783919598, 0.6557788944723618

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4187604690117253, 0.6507537688442211

 103% ################################################### |1194
1277

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.3962411902897416, 0.6084573218480814

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.3860610806577917, 0.6053249804228661

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.379796397807361, 0.6029757243539546

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.39545810493343775, 0.6084573218480814

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.3876272513703994, 0.60610806577917

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.3790133124510572, 0.601409553641347

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.39545810493343775, 0.6084573218480814

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.3876272513703994, 0.60610806577917

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.3790133124510572, 0.601409553641347

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4220830070477682, 0.6264682850430697

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.41033672670321064, 0.6194205168363351

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.40642129992169146, 0.6178543461237275

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4205168363351605, 0.624902114330462

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.41033672670321064, 0.6217697729052467

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4072043852779953, 0.6178543461237275

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4205168363351605, 0.624902114330462

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.41033672670321064, 0.6217697729052467

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4072043852779953, 0.6178543461237275

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4314800313234142, 0.6515270164447925

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.42521534847298353, 0.6436961628817541

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4244322631166797, 0.6413469068128426

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4291307752545027, 0.6530931871574002

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.42521534847298353, 0.6468285043069695

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.422866092404072, 0.6436961628817541

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4291307752545027, 0.6530931871574002

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.42521534847298353, 0.6468285043069695

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.422866092404072, 0.6436961628817541

 103% ################################################### |1277
1194

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4053601340033501, 0.6055276381909548

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.3961474036850921, 0.602177554438861

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.39028475711892796, 0.5963149078726968

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4036850921273032, 0.6038525963149078

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.3936348408710218, 0.5988274706867671

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.3877721943048576, 0.5963149078726968

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4028475711892797, 0.6038525963149078

